========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  pressure_vessel_steel                                   1.00 count     150.00 kg
  reactor_shell_steel_v0                                  1.00 count      40.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Basic labor bot v0 (labor_bot_basic_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_labor_bot_basic_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: Power conditioning equipment (power_conditioning_equipment)
================================================================================

Machine Total Mass: 80.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       58.00 kg  ( 74.4%)
  Imported:                   20.00 kg  ( 25.6%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           78.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  transformer_power_medium                                1.00 count      25.00 kg
  enclosure_electrical_medium                             1.00 count      15.00 kg
  capacitor_bank_power                                    1.00 count      10.00 kg
  voltage_regulator_module                                1.00 count       5.00 kg
  control_circuit_board_power                             1.00 count       2.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  inverter_module_imported                                1.00 count      20.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Hydraulic press (light/medium) (press_hydraulic)
================================================================================

Machine Total Mass: 250.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      468.00 kg  ( 99.6%)
  Imported:                    2.00 kg  (  0.4%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          470.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  hydraulic_system_medium                                 1.00 count     180.00 kg
  press_frame_light                                       1.00 count     120.00 kg
  hydraulic_cylinder_press                                1.00 count      90.00 kg
  press_platen_set                                        1.00 count      60.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: 3D Printer Basic v0 (3d_printer_basic_v0)
================================================================================

Machine Total Mass: 40.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       97.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           97.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  printer_frame_generic                                    1.00 unit      60.00 kg
  power_electronics_module                                 1.00 unit      20.00 kg
  extruder_head_basic                                      1.00 unit       8.00 kg
  power_supply_chassis_basic                               1.00 unit       8.00 kg
  power_supply_low_voltage                                 1.00 unit       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Water purification distillation unit (water_purification_distillation_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      180.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          180.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  distillation_column_simple_v0                            1.00 unit     180.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Cartesian 3D printer v0 (resource_3d_printer_cartesian_v0_machine)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      740.00 kg  ( 99.7%)
  Imported:                    2.00 kg  (  0.3%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          742.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  gearbox_reducer_medium                                  3.00 count     330.00 kg
  drive_motor_medium                                      3.00 count     270.00 kg
  printer_frame_generic                                   1.00 count      60.00 kg
  gantry_axes_set                                         1.00 count      30.00 kg
  bearing_set_heavy                                       3.00 count      12.00 kg
  printer_control_module                                  1.00 count      12.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  extruder_head_basic                                     1.00 count       8.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Digital pheromone marker system v0 (pheromone_digital_system_v0)
================================================================================

Machine Total Mass: 0.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_pheromone_digital_system_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: TIG welding unit v0 (welding_tig_unit_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      146.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          146.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  welding_power_supply_unit                                1.00 unit      65.00 kg
  inert_gas_manifold                                       1.00 unit      20.00 kg
  circulation_pump_coolant                                 1.00 unit      15.00 kg
  control_panel_basic                                      1.00 unit      15.00 kg
  gas_cylinder_argon_or_nitrogen                           1.00 unit      10.00 kg
  torch_assembly                                           1.00 unit       8.00 kg
  gas_flow_controller                                      1.00 unit       5.00 kg
  gas_supply_regulator                                     1.00 unit       3.00 kg
  gas_inlet_manifold                                       1.00 unit       3.00 kg
  coolant_loop_basic                                       1.00 unit       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Filler material station v0 (filler_material_station_v0)
================================================================================

Machine Total Mass: 15.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        3.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            3.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  filler_wire_basic                                       1.00 count       2.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Computer workstation (computer_workstation)
================================================================================

Machine Total Mass: 12.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       16.00 kg  ( 76.2%)
  Imported:                    5.00 kg  ( 23.8%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           21.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  cooling_fan_and_ducting                                 1.00 count       6.00 kg
  enclosure_small                                         1.00 count       5.00 kg
  peripheral_set_basic                                    1.00 count       4.00 kg
  power_supply_small_inhouse                              1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  computer_core_imported                                  1.00 count       5.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Vacuum tube radio transmitter v0 (radio_transmitter_vacuum_tube_v0)
================================================================================

Machine Total Mass: 50.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       55.86 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           55.86 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  transformer_power_high_voltage                           1.00 each      20.00 kg
  steel_chassis_sheet_metal                                 15.00 kg      15.00 kg
  cooling_fan_assembly                                     1.00 each      15.00 kg
  magnet_wire_copper                                         2.00 kg       2.00 kg
  inductor_coil_rf                                         5.00 each       1.25 kg
  resistor_wire_wound_v0                                  10.00 each       1.00 kg
  tube_assembled_evacuated                                   0.52 kg       0.52 kg
  capacitor_variable_tuning_v0                             3.00 each       0.30 kg
  glass_tube_borosilicate                                    0.26 kg       0.26 kg
  antenna_matching_network_v0                              1.00 each       0.25 kg
  tube_base_ceramic                                          0.13 kg       0.13 kg
  cathode_coated                                             0.10 kg       0.10 kg
  getter_material_raw                                        0.03 kg       0.03 kg
  barium_oxide                                               0.01 kg       0.01 kg
  nickel_metal_pure                                          0.00 kg       0.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  nickel_wire                                                0.07 kg       UNKNOWN
  tungsten_wire                                              0.04 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'nickel_wire' not found in KB
  ! Item 'tungsten_wire' not found in KB
  ! Item 'nickel_wire' not found in KB
  ! Item 'tungsten_wire' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: General labor bot (automation) (labor_bot_general_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      813.30 kg  ( 99.3%)
  Imported:                    6.00 kg  (  0.7%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          819.30 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  motor_electric_medium                                   4.00 count     320.00 kg
  motor_housing_cast                                      6.00 count     300.00 kg
  machine_frame_small                                     1.00 count      50.00 kg
  assembled_cable_harness                                 7.00 count      35.00 kg
  motor_electric_small                                    2.00 count      24.00 kg
  robot_arm_link_aluminum                                 2.00 count      16.00 kg
  harmonic_drive_reducer_medium                           6.00 count      12.00 kg
  instrument_mounts_basic                                 1.00 count      10.00 kg
  robot_wrist_3axis                                       1.00 count       5.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  control_components                                      1.00 count       5.00 kg
  electric_parallel_gripper                               1.00 count       4.00 kg
  stepper_motor_precision                                 1.00 count       3.00 kg
  cable_drag_chain                                        2.00 count       3.00 kg
  protective_cover_set                                    1.00 count       3.00 kg
  power_distribution_board                                1.00 count       2.00 kg
  force_torque_sensor_6axis                               1.00 count       2.00 kg
  led_ring_light                                          2.00 count       2.00 kg
  quick_change_tool_interface                             1.00 count       2.00 kg
  thermal_management_system                               1.00 count       2.00 kg
  safety_light_curtain                                    1.00 count       2.00 kg
  servo_drive_controller                                  6.00 count       1.80 kg
  battery_backup_small                                    1.00 count       1.00 kg
  safety_controller_plc                                   1.00 count       1.00 kg
  proximity_sensor_inductive                              4.00 count       1.00 kg
  electrical_wire_and_connectors                          1.00 count       1.00 kg
  touch_sensor_capacitive                                 2.00 count       0.50 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  computer_core_imported                                  1.00 count       5.00 kg
  power_supply_small_imported                             1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Microstructure Analysis System (microstructure_analysis_system_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       87.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           87.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  lab                                                      1.00 unit      60.00 kg
  optical_microscope_v0                                    1.00 unit      15.00 kg
  computer_workstation                                     1.00 unit      12.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Wire crimping tools (wire_crimping_tools)
================================================================================

Machine Total Mass: 5.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        5.80 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            5.80 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  crimper_frame_and_handles                               1.00 count       2.00 kg
  crimping_die_set                                        1.00 count       1.50 kg
  fastener_kit_small                                      1.00 count       1.50 kg
  ratchet_mechanism                                       1.00 count       0.80 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Analog Test Bench Neural v0 (analog_test_bench_neural_v0)
================================================================================

Machine Total Mass: 100.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      140.25 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          140.25 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  steel_frame_heavy                                        1.00 unit     140.00 kg
  neural_analog_tile                                       1.00 unit       0.25 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Annealing oven (small) (annealing_oven_small)
================================================================================

Machine Total Mass: 180.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  furnace_shell_insulated                                 0.00 count       0.00 kg
  heating_element_set_basic                               0.00 count       0.00 kg
  temperature_controller_basic                            0.00 count       0.00 kg
  thermal_insulation_basic                                0.00 count       0.00 kg
  door_hinge_assembly                                     0.00 count       0.00 kg
  control_circuit_board_basic                             0.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Vacuum pump (small) (vacuum_pump_small)
================================================================================

Machine Total Mass: 35.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       59.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           59.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  pump_housing_machined                                    1.00 unit      25.00 kg
  shaft_and_bearing_set                                    1.00 unit      15.00 kg
  motor_electric_small                                     1.00 unit      12.00 kg
  vacuum_gauge_set                                         1.00 unit       3.00 kg
  vane_set_or_diaphragm                                    1.00 unit       2.00 kg
  hydraulic_seals_set                                      1.00 unit       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Power supply (high voltage) (power_supply_high_voltage)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       71.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           71.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  high_voltage_transformer                                1.00 count      20.00 kg
  power_electronics_module                                1.00 count      20.00 kg
  hv_enclosure_and_interlocks                             1.00 count      15.00 kg
  cooling_fan_and_ducting                                 1.00 count       6.00 kg
  hv_rectifier_stack                                      1.00 count       5.00 kg
  control_circuit_board_power                             1.00 count       2.00 kg
  power_output_terminals                                  1.00 count       2.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Press brake v0 (press_brake_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      821.00 kg  ( 97.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 25.00 kg  (  3.0%)
  ────────────────────────────────────────
  Total Calculated:          846.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  structural_steel_frame                                   500.00 kg     500.00 kg
  hydraulic_system_medium                                  1.00 unit     180.00 kg
  machined_steel_part_precision                            120.00 kg     120.00 kg
  power_electronics_module                                 1.00 unit      20.00 kg
  fastener_kit_medium                                       1.00 kit       1.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  control_panel_assembly_v0                                1.00 unit      25.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Recipe 'control_panel_assembly_v0' not found for item 'control_panel_assembly_v0'

================================================================================


================================================================================
CLOSURE ANALYSIS: Electrical test bench (test_bench_electrical)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      144.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          144.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  test_bench_frame                                        1.00 count     120.00 kg
  instrument_mounts_basic                                 1.00 count      10.00 kg
  cooling_fan_and_ducting                                 1.00 count       6.00 kg
  power_strip_and_protection                              1.00 count       5.00 kg
  power_output_terminals                                  1.00 count       2.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Hot press v0 (hot_press_v0)
================================================================================

Machine Total Mass: 950.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      790.00 kg  ( 99.7%)
  Imported:                    2.00 kg  (  0.3%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          792.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  hot_press_frame                                         1.00 count     300.00 kg
  hydraulic_system_medium                                 1.00 count     180.00 kg
  insulation_pack_high_temp                               1.00 count     120.00 kg
  heated_platen_set                                       1.00 count      90.00 kg
  heating_element_set_high_temp                           1.00 count      80.00 kg
  power_conditioning_module                               1.00 count      12.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  temperature_sensing                                     1.00 count       2.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Heat transport system (heat_transport_system)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      566.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          566.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  radiator_panel_set                                      2.00 count     440.00 kg
  heat_pipes_set                                          4.00 count      60.00 kg
  piping_and_fittings_thermal                             1.00 count      30.00 kg
  coolant_reservoir                                       1.00 count      20.00 kg
  circulation_pump_coolant                                1.00 count      15.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Bench grinder (bench_grinder)
================================================================================

Machine Total Mass: 35.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      112.50 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          112.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  support_frame_small                                     1.00 count      40.00 kg
  drive_motor_small                                       1.00 count      20.00 kg
  grinding_wheels                                         2.00 count      16.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  work_rest_adjustable                                    1.00 count      10.00 kg
  transparent_panel_set                                   1.00 count      10.00 kg
  fastener_kit_small                                      1.00 count       1.50 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Cartesian Gantry Assembler Robot v0 (cartesian_gantry_assembler_robot_v0)
================================================================================

Machine Total Mass: 300.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      349.50 kg  ( 99.4%)
  Imported:                    2.00 kg  (  0.6%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          351.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  drive_motor_medium                                      3.00 count     270.00 kg
  structural_frame_large                                  1.00 count      60.00 kg
  control_panel_basic                                     1.00 count      15.00 kg
  bearing_ball_steel                                       6.00 each       1.80 kg
  wire_copper_magnet                                         0.90 kg       0.90 kg
  permanent_magnet_neodymium                                 0.60 kg       0.60 kg
  rotor_magnets_magnetized                                   0.60 kg       0.60 kg
  steel_bar_raw                                              0.60 kg       0.60 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  steel_sheet_silicon_electrical                             3.60 kg       UNKNOWN
  lamination_stack_stamped                                   3.00 kg       UNKNOWN
  aluminum_alloy_block                                       1.80 kg       UNKNOWN
  stator_wound                                               3.00 kg       UNKNOWN
  motor_housing_machined                                     1.20 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Item 'steel_sheet_silicon_electrical' not found in KB
  ! Item 'lamination_stack_stamped' not found in KB
  ! Item 'aluminum_alloy_block' not found in KB
  ! Item 'stator_wound' not found in KB
  ! Item 'lamination_stack_stamped' not found in KB
  ! Item 'motor_housing_machined' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: Inverter (DC to AC) (inverter_dc_to_ac_v0)
================================================================================

Machine Total Mass: 25.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       58.00 kg  ( 74.4%)
  Imported:                   20.00 kg  ( 25.6%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           78.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  transformer_power_medium                                1.00 count      25.00 kg
  enclosure_electrical_medium                             1.00 count      15.00 kg
  capacitor_bank_power                                    1.00 count      10.00 kg
  voltage_regulator_module                                1.00 count       5.00 kg
  control_circuit_board_power                             1.00 count       2.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  inverter_module_imported                                1.00 count      20.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Wheel load cell system v0 (wheel_load_cell_system_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  component_material_a                                    1.00 count       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Punch press / drill (punch_press_drill)
================================================================================

Machine Total Mass: 400.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      592.50 kg  ( 83.7%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                115.00 kg  ( 16.3%)
  ────────────────────────────────────────
  Total Calculated:          707.50 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  machine_frame_heavy                                      1.00 unit     200.00 kg
  hydraulic_cylinder_industrial                            2.00 unit      60.00 kg
  machined_steel_part_precision                             53.00 kg      53.00 kg
  metal_alloy_bulk                                          51.10 kg      51.10 kg
  cast_metal_parts                                          47.50 kg      47.50 kg
  punch_die_set                                            1.00 unit      40.00 kg
  hydraulic_pump_basic                                     1.00 unit      30.00 kg
  motor_housing_steel                                       25.00 kg      25.00 kg
  linear_guide_rails                                       1.00 unit      20.00 kg
  steel_bar_stock                                           16.00 kg      16.00 kg
  steel_bar_raw                                             15.00 kg      15.00 kg
  control_panel_basic                                      1.00 unit      15.00 kg
  machined_metal_block_v0                                   12.00 kg      12.00 kg
  bearing_set_heavy                                          4.00 kg       4.00 kg
  belt_and_pulley_set                                        2.50 kg       2.50 kg
  fastener_kit_medium                                        1.00 kg       1.00 kg
  seal_mechanical_rotary                                     0.40 kg       0.40 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  spindle_head_basic                                       115.00 kg     115.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: spindle_head_basic (path: spindle_head_basic -> spindle_head_basic)
  ! Circular dependency detected: spindle_head_basic (path: spindle_head_basic -> spindle_head_basic)

================================================================================


================================================================================
CLOSURE ANALYSIS: Epoxy Processing Unit (epoxy_processing_unit)
================================================================================

Machine Total Mass: 150.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        2.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            2.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  epoxy_resin_base                                        1.00 count       1.00 kg
  epoxy_precursor_block_v0                                1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Stamping press (basic) (stamping_press_basic)
================================================================================

Machine Total Mass: 1000.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      661.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          661.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  press_frame_medium                                      1.00 count     300.00 kg
  hydraulic_cylinder_medium                               1.00 count     120.00 kg
  support_frame_welded                                    1.00 count     120.00 kg
  press_platen_set_medium                                 1.00 count      80.00 kg
  hydraulic_pump_small                                    1.00 count      25.00 kg
