========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  ────────────────────────────────────────
  Total Calculated:         9480.23 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                     9455.12 kg    9455.12 kg
  ventilation_hood                                         1.00 unit      25.00 kg
  filler_wire_basic                                          0.10 kg       0.10 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: PEM Electrolyzer (electrolyzer_pem_v0)
================================================================================

Machine Total Mass: 260.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        1.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            1.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        1.00 kg       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Mixing station (mixing_station)
================================================================================

Machine Total Mass: 50.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  seal_mechanical_rotary                                   0.00 each       0.00 kg
  raw_ore_or_regolith                                        0.00 kg       0.00 kg
  etching_chemicals                                          0.00 kg       0.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  stainless_steel_ingot                                      0.00 kg       UNKNOWN
  stainless_steel_plate                                      0.00 kg       UNKNOWN
  stainless_steel_bar                                        0.00 kg       UNKNOWN
  tank_body_welded                                           0.00 kg       UNKNOWN
  agitator_shaft_and_impeller                                0.00 kg       UNKNOWN
  electric_motor_3_phase_1kw                               0.00 each       UNKNOWN
  valve_ball_stainless                                     0.00 each       UNKNOWN
  sight_glass_round                                        0.00 each       UNKNOWN
  regolith_raw                                               0.00 kg       UNKNOWN
  copper_rod_ingot                                           0.00 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: stainless_steel_ingot (path: stainless_steel_sheet -> mixing_tank_medium -> stainless_steel_ingot -> stainless_steel_ingot)
  ! Circular dependency detected: stainless_steel_ingot (path: stainless_steel_sheet -> mixing_tank_medium -> stainless_billet_or_slab -> stainless_steel_ingot -> stainless_steel_ingot)
  ! Item 'stainless_steel_plate' not found in KB
  ! Item 'stainless_steel_bar' not found in KB
  ! Item 'tank_body_welded' not found in KB
  ! Item 'agitator_shaft_and_impeller' not found in KB
  ! Item 'electric_motor_3_phase_1kw' not found in KB
  ! Item 'valve_ball_stainless' not found in KB
  ! Item 'sight_glass_round' not found in KB
  ! Circular dependency detected: regolith_raw (path: regolith_raw -> electrical_steel_sheet -> motor_electric_small -> silicon_metal_v0 -> regolith_raw)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> control_circuit_board_basic -> copper_rod_ingot -> copper_clad_laminate -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Gas handling loop v0 (gas_handling_loop_v0)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        6.00 kg  ( 75.0%)
  Imported:                    2.00 kg  ( 25.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            8.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sensor_suite_general                                    1.00 count       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Cartesian Gantry Assembler v0 (cartesian_gantry_assembler_v0)
================================================================================

Machine Total Mass: 200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      407.27 kg  (  8.9%)
  Imported:                    2.00 kg  (  0.0%)
  Unresolved:               4146.60 kg  ( 91.0%)
  ────────────────────────────────────────
  Total Calculated:         4555.87 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      401.87 kg     401.87 kg
  fastener_kit_medium                                        3.00 kg       3.00 kg
  steel_bar_raw                                              1.20 kg       1.20 kg
  base_grease_stock_v0                                       0.60 kg       0.60 kg
  high_temp_additive_v0                                      0.60 kg       0.60 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                            4146.36 kg    4146.36 kg
  permanent_magnet_neodymium                                 0.14 kg       0.14 kg
  copper_rod_ingot                                           0.10 kg       0.10 kg
  steel_sheet_silicon_electrical                             3.60 kg       UNKNOWN
  lamination_stack_stamped                                   3.00 kg       UNKNOWN
  aluminum_alloy_block                                       1.80 kg       UNKNOWN
  stator_wound                                               3.00 kg       UNKNOWN
  motor_housing_machined                                     1.20 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: regolith_raw -> electrical_steel_sheet -> silicon_metal_v0 -> drive_motor_medium -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> drive_motor_medium -> regolith_raw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)
  ! Item 'steel_sheet_silicon_electrical' not found in KB
  ! Item 'lamination_stack_stamped' not found in KB
  ! Circular dependency detected: copper_rod_ingot (path: stepper_motor_v0 -> wire_copper_magnet -> copper_rod_ingot -> copper_scrap_v0 -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: stepper_motor_v0 -> copper_scrap_v0 -> copper_rod_ingot -> copper_wire_magnet -> copper_rod_ingot)
  ! Circular dependency detected: permanent_magnet_neodymium (path: permanent_magnet_neodymium -> stepper_motor_v0 -> permanent_magnet_neodymium)
  ! Item 'aluminum_alloy_block' not found in KB
  ! Item 'stator_wound' not found in KB
  ! Item 'lamination_stack_stamped' not found in KB
  ! Circular dependency detected: permanent_magnet_neodymium (path: rotor_magnets_magnetized -> stepper_motor_v0 -> permanent_magnet_neodymium -> permanent_magnet_neodymium)
  ! Item 'motor_housing_machined' not found in KB

================================================================================


================================================================================
CLOSURE ANALYSIS: Fiber spinneret v0 (fiber_spinneret_v0)
================================================================================

Machine Total Mass: 40.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       24.00 kg  ( 92.3%)
  Imported:                    2.00 kg  (  7.7%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           26.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  spinneret_block_basic                                   1.00 count      10.00 kg
  spinneret_heating_module                                1.00 count       8.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  raw_ore_or_regolith                                        1.00 kg       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: EBM Powder Handling System v0 (ebm_powder_handling_system_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      132.83 kg  (  8.8%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:               1382.12 kg  ( 91.2%)
  ────────────────────────────────────────
  Total Calculated:         1514.95 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      130.33 kg     130.33 kg
  fastener_kit_medium                                        2.00 kg       2.00 kg
  base_grease_stock_v0                                       0.25 kg       0.25 kg
  high_temp_additive_v0                                      0.25 kg       0.25 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                            1382.12 kg    1382.12 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: regolith_raw -> electrical_steel_sheet -> silicon_metal_v0 -> drive_motor_medium -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> drive_motor_medium -> regolith_raw -> stator_rotor_lamination_set -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> drive_motor_medium -> silicon_metal_v0 -> regolith_raw -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Hauler (hauler)
================================================================================

Machine Total Mass: 8000.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       15.39 kg  ( 30.1%)
  Imported:                    2.01 kg  (  3.9%)
  Unresolved:                 33.70 kg  ( 66.0%)
  ────────────────────────────────────────
  Total Calculated:           51.10 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        8.74 kg       8.74 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  potassium_hydroxide                                        1.50 kg       1.50 kg
  coating_compound                                           0.10 kg       0.10 kg
  filler_wire_basic                                          0.05 kg       0.05 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg
  nickel_metal                                               0.01 kg       0.01 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              31.70 kg      31.70 kg
  electrode_mix_nife                                         1.00 kg       1.00 kg
  electrode_materials                                        1.00 kg       1.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> motor_electric_medium -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: electrode_mix_nife (path: electrode_materials -> battery_pack_large -> electrode_mix_nife -> electrode_mix_nife)
  ! Circular dependency detected: electrode_materials (path: electrode_materials -> battery_pack_large -> electrode_materials)

================================================================================


================================================================================
CLOSURE ANALYSIS: Powder mixer (powder_mixer)
================================================================================

Machine Total Mass: 80.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       41.43 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:           41.43 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                       40.38 kg      40.38 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  filler_wire_basic                                          0.05 kg       0.05 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Stewart platform calibrator (stewart_platform_calibrator)
================================================================================

Machine Total Mass: 150.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      394.75 kg  ( 96.6%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                 14.00 kg  (  3.4%)
  ────────────────────────────────────────
  Total Calculated:          408.75 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      358.75 kg     358.75 kg
  assembled_electrical_system                              1.00 unit      30.00 kg
  sensor_suite_general                                     1.00 unit       5.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  cutting_fluid                                             14.00 kg      14.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: stewart_platform_structure -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> stewart_platform_structure -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: linear_actuator_precision -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> linear_actuator_precision -> cutting_fluid -> cutting_fluid)

================================================================================


================================================================================
CLOSURE ANALYSIS: Conveyor Belt System (conveyor_belt_system_v0)
================================================================================

Machine Total Mass: 60.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      107.77 kg  ( 17.2%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                520.30 kg  ( 82.8%)
  ────────────────────────────────────────
  Total Calculated:          628.06 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                       72.67 kg      72.67 kg
  gearbox_reducer_small                                    1.00 unit      35.00 kg
  filler_wire_basic                                          0.10 kg       0.10 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                             518.30 kg     518.30 kg
  cutting_fluid                                              2.00 kg       2.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: motor_electric_small -> silicon_metal_v0 -> regolith_raw -> electrical_steel_sheet -> conveyor_drive_unit -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> motor_electric_small -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> conveyor_drive_unit -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: motor_electric_small -> silicon_metal_v0 -> regolith_raw -> stator_rotor_lamination_set -> electrical_steel_sheet -> conveyor_drive_unit -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> motor_electric_small -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> motor_coil_wound -> coil_insulation_material -> conveyor_drive_unit -> regolith_raw)
  ! Circular dependency detected: cutting_fluid (path: belt_and_pulley_set -> cutting_fluid -> conveyor_drive_unit -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: treated_cutting_fluid_v0 -> belt_and_pulley_set -> cutting_fluid -> conveyor_drive_unit -> cutting_fluid)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> belt_and_pulley_set -> regolith_raw -> conveyor_drive_unit -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicon_metal_v0 -> belt_and_pulley_set -> regolith_raw -> silicone_curing_agent -> conveyor_drive_unit -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Hydraulic Pump Unit (Basic) (hydraulic_pump_unit_basic)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      112.75 kg  ( 98.3%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  2.00 kg  (  1.7%)
  ────────────────────────────────────────
  Total Calculated:          114.75 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      103.75 kg     103.75 kg
  hydraulic_hoses_and_fittings                            1.00 count       8.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  cutting_fluid                                              2.00 kg       2.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: cutting_fluid (path: hydraulic_pump_small -> hydraulic_pump_basic -> cutting_fluid -> cutting_fluid)
  ! Circular dependency detected: cutting_fluid (path: hydraulic_pump_small -> hydraulic_pump_basic -> treated_cutting_fluid_v0 -> cutting_fluid -> cutting_fluid)

================================================================================


================================================================================
CLOSURE ANALYSIS: Delta robot v0 (delta_robot_v0)
================================================================================

Machine Total Mass: 80.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! BOM 'bom_delta_robot_v0_v0' has no components

================================================================================


================================================================================
CLOSURE ANALYSIS: High temperature furnace (furnace_high_temp)
================================================================================

Machine Total Mass: 800.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        2.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            2.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        1.00 kg       1.00 kg
  fastener_kit_medium                                      1.00 unit       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Chemical reactor unit v0 (chemical_reactor_unit_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        0.00 kg       0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Heat treatment furnace v0 (heat_treatment_furnace_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      127.23 kg  ( 87.7%)
  Imported:                    2.00 kg  (  1.4%)
  Unresolved:                 15.91 kg  ( 11.0%)
  ────────────────────────────────────────
  Total Calculated:          145.14 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  refractory_lining_set                                   1.00 count     120.00 kg
  sensor_suite_general                                    1.00 count       5.00 kg
  raw_ore_or_regolith                                        1.03 kg       1.03 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  etching_chemicals                                          0.20 kg       0.20 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                              15.85 kg      15.85 kg
  copper_rod_ingot                                           0.06 kg       0.06 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> heating_element_set_basic -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> temperature_controller_basic -> copper_rod_ingot -> copper_clad_laminate -> pcb_populated -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Cellular Manufacturing Layout (concept) (cellular_manufacturing_layout_v0)
================================================================================

Machine Total Mass: 1.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Electrical test equipment (electrical_test_equipment)
================================================================================

Machine Total Mass: 40.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        9.39 kg  ( 88.1%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  1.27 kg  ( 11.9%)
  ────────────────────────────────────────
  Total Calculated:           10.66 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        8.59 kg       8.59 kg
  etching_chemicals                                          0.80 kg       0.80 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  polymer_printing_feedstock                                 0.00 kg       0.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  copper_rod_ingot                                           1.27 kg       1.27 kg
  relay_armature_and_frame                                   0.08 kg       UNKNOWN
  contacts_with_silver                                       0.09 kg       UNKNOWN

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> control_circuit_board_basic -> copper_rod_ingot -> copper_clad_laminate -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: wire_copper_magnet -> copper_scrap_v0 -> insulation_resistance_tester -> copper_rod_ingot -> relay_electromagnetic_v0 -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> copper_rod_ingot -> copper_wire_magnet -> relay_electromagnetic_v0 -> copper_rod_ingot)
  ! Item 'relay_armature_and_frame' not found in KB
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> copper_rod_ingot -> copper_wire_magnet -> relay_coil_assembly -> relay_electromagnetic_v0 -> copper_rod_ingot)
  ! Item 'contacts_with_silver' not found in KB
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> pcb_bare_board -> copper_rod_ingot -> copper_clad_laminate -> control_components -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> pcb_bare_board -> copper_rod_ingot -> copper_clad_laminate -> control_components -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> pcb_bare_board -> copper_rod_ingot -> copper_clad_laminate -> control_components -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> pcb_bare_board -> copper_rod_ingot -> copper_clad_laminate -> control_components -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: assembled_wire_harness -> copper_scrap_v0 -> insulation_resistance_tester -> copper_rod_ingot -> magnet_wire_copper -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: assembled_wire_harness -> copper_scrap_v0 -> insulation_resistance_tester -> copper_rod_ingot -> electrical_wire_and_connectors -> magnet_wire_copper -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: assembled_wire_harness -> copper_scrap_v0 -> insulation_resistance_tester -> cut_wire_lengths -> copper_rod_ingot -> magnet_wire_copper -> electrical_wire_and_connectors -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> pcb_bare_board -> copper_rod_ingot -> copper_clad_laminate -> control_components -> copper_plate_or_sheet -> copper_rod_ingot)
  ! Circular dependency detected: copper_rod_ingot (path: copper_scrap_v0 -> insulation_resistance_tester -> pcb_bare_board -> copper_rod_ingot -> copper_clad_laminate -> control_components -> copper_plate_or_sheet -> copper_rod_ingot)

================================================================================


================================================================================
CLOSURE ANALYSIS: Forging press unit v0 (forging_press_v0)
================================================================================

Machine Total Mass: 850.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      150.00 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:          150.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  hydraulic_power_unit_basic                              1.00 count     150.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Forge or Induction Heater (forge_or_induction_heater)
================================================================================

Machine Total Mass: 1500.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       57.19 kg  ( 22.3%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                199.71 kg  ( 77.7%)
  ────────────────────────────────────────
  Total Calculated:          256.90 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                       54.79 kg      54.79 kg
  steel_bar_raw                                              1.00 kg       1.00 kg
  fastener_kit_medium                                        1.00 kg       1.00 kg
  base_grease_stock_v0                                       0.20 kg       0.20 kg
  high_temp_additive_v0                                      0.20 kg       0.20 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                             199.71 kg     199.71 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> electrical_steel_sheet -> motor_assembly -> regolith_raw -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> motor_assembly -> coil_insulation_material -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicon_metal_v0 -> regolith_raw -> stator_rotor_lamination_set -> motor_assembly -> electrical_steel_sheet -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> regolith_raw -> motor_assembly -> motor_coil_wound -> coil_insulation_material -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Dynamic balancing stand (dynamic_balancing_stand_v0)
================================================================================

Machine Total Mass: 70.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        9.37 kg  (100.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            9.37 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                        8.27 kg       8.27 kg
  fastener_kit_medium                                     1.00 count       1.00 kg
  base_grease_stock_v0                                       0.05 kg       0.05 kg
  high_temp_additive_v0                                      0.05 kg       0.05 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Regolith brick press v0 (regolith_brick_press_v0)
================================================================================

Machine Total Mass: 1200.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        0.00 kg  (  0.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            0.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  press_frame_medium                                      0.00 count       0.00 kg
  raw_ore_or_regolith                                        0.00 kg       0.00 kg
  hydraulic_power_unit_basic                              0.00 count       0.00 kg
  hydraulic_hoses_and_fittings                            0.00 count       0.00 kg
  pressing_mold_set                                       0.00 count       0.00 kg
  etching_chemicals                                          0.00 kg       0.00 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
